accession	clade	lineage	date
DQ443482	outgroup	nan	2001-01-01
DQ443480	outgroup	nan	2002-01-01
DQ443476	outgroup	nan	2004-01-01
DQ443479	outgroup	nan	2004-01-01
AY944032	I	nan	2003-01-01
DQ443477	outgroup	nan	2003-01-01
DQ443481	outgroup	nan	2001-01-01
DQ443478	outgroup	nan	2004-01-01
DQ443485	outgroup	nan	2001-01-01
DQ443484	outgroup	nan	2001-01-01
DQ443483	outgroup	nan	2003-01-01
DQ443488	outgroup	nan	2004-01-01
DQ443486	outgroup	nan	2001-01-01
DQ443487	outgroup	nan	2004-01-01
DQ443489	outgroup	nan	2004-01-01
DQ443490	outgroup	nan	2004-01-01
DQ443492	outgroup	nan	2004-01-01
DQ443494	outgroup	nan	2003-01-01
DQ443493	outgroup	nan	2003-01-01
DQ443495	outgroup	nan	2001-01-01
DQ443491	outgroup	nan	2004-01-01
DQ443496	outgroup	nan	2001-01-01
DQ443497	outgroup	nan	2002-01-01
DQ443498	outgroup	nan	2002-01-01
DQ443499	outgroup	nan	2002-01-01
DQ443501	outgroup	nan	2002-01-01
DQ443502	outgroup	nan	2002-01-01
DQ443504	outgroup	nan	2002-01-01
DQ443500	outgroup	nan	2002-01-01
DQ443503	outgroup	nan	2003-01-01
DQ443505	I	nan	2002-01-01
DQ443506	I	nan	2003-01-01
DQ443508	I	nan	2002-01-01
DQ443510	I	nan	2003-01-01
DQ443507	I	nan	2002-01-01
DQ443509	I	nan	2002-01-01
DQ443511	I	nan	2002-01-01
DQ443513	I	nan	2001-01-01
DQ443512	I	nan	2002-01-01
DQ443514	I	nan	2004-01-01
DQ443516	I	nan	2004-01-01
DQ443515	I	nan	2004-01-01
DQ443518	I	nan	2004-01-01
DQ443517	I	nan	2004-01-01
DQ443519	I	nan	2004-01-01
DQ443521	I	nan	2002-01-01
DQ443524	I	nan	2002-01-01
DQ443523	I	nan	2002-01-01
DQ443520	I	nan	2004-01-01
DQ443522	I	nan	2002-01-01
DQ443525	I	nan	2002-01-01
JX878408	I	nan	2006-10-31
JX878409	I	nan	2006-11-09
JX878407	I	nan	2006-10-09
JX878411	I	nan	2006-11-30
JX878410	I	nan	2006-11-24
JX878412	I	nan	2006-11-30
JX878413	I	nan	2006-12-14
JX878415	I	nan	2006-12-26
JX878414	I	nan	2006-12-14
JX878416	I	nan	2006-12-26
JX878417	I	nan	2006-12-14
JX878418	I	nan	2007-01-02
JF792045	nan	nan	2001-08-08
JF799095	nan	nan	2010-06-04
JX878420	I	nan	2007-02-26
JX878423	I	nan	2007-03-25
JX878419	I	nan	2007-02-10
JX878422	I	nan	2007-03-20
JX878424	I	nan	2007-03-25
JX878421	I	nan	2007-03-22
KC257461	I	nan	2010-01-01
JX878426	I	nan	2007-05-27
JX878425	I	nan	2007-04-20
JX878427	I	nan	2007-05-25
JX878428	I	nan	2007-06-30
JX878429	I	nan	2007-09-04
KC257460	I	nan	1985-01-01
KJ136820	IIa	nan	2012-03-01
KJ642612	I	nan	1986-01-01
KJ642613	I	nan	1970-01-01
KJ642614	IIa	nan	1965-01-01
KJ642615	II	nan	1978-01-01
KJ642617	IIb	nan	1971-01-01
KP739436	I	nan	2011-11-23
KP739435	I	nan	2011-11-23
KP739438	I	nan	2011-11-23
KJ642616	IIa	nan	1968-01-01
KP739440	I	nan	2012-09-12
KP739441	I	nan	2012-09-12
KP739443	I	nan	2012-09-12
KJ642619	I	nan	1988-01-01
KP739445	I	nan	2012-12-17
KJ642618	I	nan	1990-01-01
KP739446	I	nan	2012-12-17
KP739448	I	nan	2012-12-17
KC257459	I	nan	2005-01-01
KP849469	I	nan	2008-01-01
KP849470	IIa	nan	1971-01-01
KY979130	nan	nan	2016-08-16
KP739437	nan	nan	2011-11-23
KY979131	I	nan	2016-09-04
MF437051	outgroup	nan	2016-01-01
MF437052	I	nan	2016-01-01
KP739434	nan	nan	2011-11-23
KP739439	nan	nan	2012-09-12
KP739442	nan	nan	2012-09-12
KP849471	I	nan	1985-01-01
MG693723	IIb	A.3	2017-01-01
KP739444	nan	nan	2012-12-17
MK783027	IIb	A	2017-11-09
KP739447	nan	nan	2012-12-17
MK783028	IIb	A	2017-11-09
MK783029	IIb	A	2017-12-06
MK783031	IIb	A	2017-11-09
MK783030	IIb	A	2017-11-30
MG693724	IIb	A	2017-01-01
